# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
11.0;3.5;13.46;7.85;4.997409328842295
12.5;8.0;13.46;7.85;0.9716480844420997
9.5;6.5;13.46;7.85;4.183790147701006
11.0;8.0;13.46;7.85;2.4645689278249057
9.5;6.5;13.46;7.85;4.183790147701006
14.0;3.5;14.98;7.55;4.166881327803805
14.0;3.5;14.98;7.55;4.166881327803805
12.5;8.0;14.98;7.55;2.5204959829366924
11.0;3.5;14.98;7.55;5.678283191247158
12.5;8.0;14.98;7.55;2.5204959829366924
24.5;8.0;21.45;6.62;3.347670832086094
21.5;5.0;21.45;6.62;1.62077142126828
21.5;5.0;21.45;6.62;1.62077142126828
23.0;6.5;21.45;6.62;1.5546382215808288
2.0;-7.75;21.45;6.62;24.182625994709507
2.0;-12.25;21.84;5.16;26.39571366718468
2.0;-7.75;21.84;5.16;23.67052386408041
0.5;-12.25;21.84;5.16;27.540945880633803
-19.0;-9.25;21.84;5.16;43.30766329415616
2.0;-12.25;21.84;5.16;26.39571366718468
2.0;-7.75;22.38;3.94;23.494690889645682
2.0;-7.75;22.38;3.94;23.494690889645682
2.0;-7.75;22.38;3.94;23.494690889645682
2.0;-12.25;22.38;3.94;26.02807138456478
2.0;-7.75;22.38;3.94;23.494690889645682
2.0;-12.25;22.3;6.36;27.53946441018779
-19.0;-9.25;22.3;6.36;44.15158094564678
20.0;3.5;22.3;6.36;3.67009536660834
26.0;3.5;22.3;6.36;4.676494413553811
20.0;8.0;22.3;6.36;2.824818578245336
0.5;-16.75;28.12;7.57;36.80117932892912
0.5;-10.75;28.12;7.57;33.143427704448435
0.5;-7.75;28.12;7.57;31.58428090047326
2.0;11.0;28.12;7.57;26.34424605108296
29.0;8.0;28.12;7.57;0.979438614717634
2.0;-3.25;31.78;7.62;31.70181855982398
0.5;-10.75;31.78;7.62;36.27527119126748
0.5;-10.75;31.78;7.62;36.27527119126748
23.0;8.0;31.78;7.62;8.788219387338941
2.0;-7.75;31.78;7.62;33.512464845188575
26.0;3.5;32.16;7.08;7.124745609493714
0.5;3.5;32.16;7.08;31.861763918527796
26.0;3.5;32.16;7.08;7.124745609493714
27.5;8.0;32.16;7.08;4.749947368129458
2.0;-7.75;32.16;7.08;33.60884556184576
0.5;-6.25;32.68;3.48;33.61882359631283
2.0;-12.25;32.68;3.48;34.47746075336755
0.5;-18.25;32.68;3.48;38.829696110065036
2.0;12.5;32.68;3.48;31.97847400987108
23.0;8.0;32.68;3.48;10.683295371747427
2.0;12.5;23.5;4.22;23.03927950262334
21.5;5.0;23.5;4.22;2.146718425877041
24.5;8.0;23.5;4.22;3.9100383629831565
26.0;3.5;23.5;4.22;2.60161488310626
26.0;3.5;23.5;4.22;2.60161488310626
-19.0;-9.25;25.23;7.78;47.395293015235175
26.0;8.0;25.23;7.78;0.8008120878208566
0.5;-1.75;25.23;7.78;26.502713068665255
-19.0;-10.75;25.23;7.78;47.95470571278694
0.5;-18.25;25.23;7.78;35.904509466082395
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-23.5;-9.25;-23.9;-9.65;0.5656854249492372
2.0;12.5;-23.9;-9.65;34.079796067464954
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-20.5;-9.25;-23.9;-9.65;3.4234485537247363
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-14.5;-9.25;-23.0;-10.55;8.598837130682265
-20.5;-10.75;-23.0;-10.55;2.5079872407968904
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-22.0;-10.75;-15.5;-9.6;6.600946901770987
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-22.0;-10.75;-15.5;-9.6;6.600946901770987
-11.5;-9.25;-15.5;-9.6;4.0152833025827706
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-20.5;-9.25;-12.9;-10.5;7.70211010048545
-16.0;-10.75;-12.9;-10.5;3.110064308016797
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
23.0;3.5;-12.9;-10.5;38.53323241047914
-19.0;-9.25;-10.55;-9.9;8.474963126763443
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
23.0;3.5;-9.2;-10.75;35.21224928913233
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-4.0;-9.25;-9.2;-10.75;5.412023651093922
-11.5;-9.25;-9.2;-10.75;2.745906043549197
27.5;8.0;-6.35;-10.2;38.43257082215552
23.0;3.5;-6.35;-10.2;32.390006174744705
32.0;5.0;-6.35;-10.2;41.25242417119266
27.5;8.0;-6.35;-10.2;38.43257082215552
23.0;3.5;-6.35;-10.2;32.390006174744705
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-5.5;-9.25;-4.1;-9.9;1.5435349040433137
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
-5.5;-9.25;-4.1;-9.9;1.5435349040433137
32.0;5.0;-2.05;-11.1;37.66447264996551
-8.5;-9.25;-2.05;-11.1;6.71006706374832
23.0;3.5;-2.05;-11.1;28.994180450566283
-4.0;-10.75;-2.05;-11.1;1.981161275615895
-8.5;-9.25;-2.05;-11.1;6.71006706374832
-8.5;-9.25;-0.95;-9.95;7.582380892569299
32.0;6.5;-0.95;-9.95;36.82804637772686
23.0;3.5;-0.95;-9.95;27.46825440394784
26.0;8.0;-0.95;-9.95;32.380626924134745
24.5;3.5;-0.95;-9.95;28.78549982195897
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
26.0;5.0;0.85;-18.55;34.45468037872359
32.0;5.0;0.85;-18.55;39.0502880911268
21.5;5.0;1.15;-15.15;28.638173824460246
32.0;6.5;1.15;-15.15;37.68879143724298
0.5;-16.75;1.15;-15.15;1.7269916039170539
32.0;5.0;1.15;-15.15;36.84759150880828
2.0;-16.75;1.15;-15.15;1.8117670931993435
2.0;-13.75;0.75;-13.05;1.43265487818944
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;1.55;-11.95;34.84974892305539
30.5;3.5;1.55;-11.95;32.814707068630064
21.5;8.0;1.55;-11.95;28.213560569343247
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.2;-9.05;33.853249474755
0.5;-3.25;1.2;-9.05;5.842088667591413
32.0;5.0;1.2;-9.05;33.853249474755
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.2;-9.05;33.853249474755
23.0;3.5;1.65;-6.3;23.49175387236977
32.0;6.5;1.65;-6.3;32.93876895088825
24.5;5.0;1.65;-6.3;25.49142012521076
21.5;6.5;1.65;-6.3;23.619113023142933
29.0;3.5;1.65;-6.3;29.052753742115392
26.0;6.5;1.2;-3.7;26.815667062372327
21.5;5.0;1.2;-3.7;22.085742007005333
2.0;-7.75;1.2;-3.7;4.128256290493603
24.5;5.0;1.2;-3.7;24.871268564349506
32.0;6.5;1.2;-3.7;32.4450304361084
26.0;6.5;1.85;-2.25;25.68628038467228
24.5;6.5;1.85;-2.25;24.281371460442674
20.0;8.0;1.85;-2.25;20.844303778250787
17.0;8.0;1.85;-2.25;18.29166476841296
32.0;5.0;1.85;-2.25;31.009434048366636
12.5;8.0;1.71;1.81;12.439461403131567
20.0;3.5;1.71;1.81;18.367912238466296
29.0;8.0;1.71;1.81;27.983212824834823
0.5;3.5;1.71;1.81;2.07850908104824
0.5;0.5;1.71;1.81;1.7833115263464205
0.5;3.5;2.02;7.45;4.232363405947084
2.0;11.0;2.02;7.45;3.550056337581138
11.0;6.5;2.02;7.45;9.030110741292159
2.0;12.5;2.02;7.45;5.050039603805103
32.0;5.0;2.02;7.45;30.07994182175225
8.0;3.5;2.49;7.6;6.868049213568581
2.0;12.5;2.49;7.6;4.924439054349237
24.5;5.0;2.49;7.6;22.16303453952098
2.0;2.0;2.49;7.6;5.621396623615879
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;9.5;1.52;9.32;1.035760590097924
-20.5;-9.25;1.52;9.32;28.804952699145336
2.0;9.5;1.52;9.32;0.5126402247190518
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;12.5;1.52;9.32;3.216022387981775
32.0;3.5;0.78;10.94;32.09426740089264
26.0;6.5;0.78;10.94;25.607850358825512
0.5;12.5;0.78;10.94;1.5849290204927164
24.5;5.0;0.78;10.94;24.45244364066708
2.0;11.0;0.78;10.94;1.2214745187681977
15.5;8.0;1.39;6.61;14.178300321265592
0.5;5.0;1.39;6.61;1.8396195258802839
2.0;9.5;1.39;6.61;2.9536756761702865
0.5;11.0;1.39;6.61;4.479307982266904
0.5;9.5;1.39;6.61;3.023937830048759
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
5.0;8.0;4.51;7.63;0.6140032573203503
5.0;8.0;6.0;7.88;1.0071742649611337
11.0;8.0;6.0;7.88;5.001439792699698
12.5;3.5;6.0;7.88;7.838009951511927
12.5;3.5;6.0;7.88;7.838009951511927
2.0;-15.25;6.0;7.88;23.473323156298086
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;9.08;7.24;2.279034883453959
11.0;6.5;9.08;7.24;2.057668583615933
11.0;5.0;9.08;7.24;2.950254226333724
11.0;6.5;9.08;7.24;2.057668583615933
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;6.5;10.62;3.87;3.2328470424689137
9.5;3.5;10.99;7.19;3.979472326829275
8.0;8.0;10.99;7.19;3.0977733939073078
12.5;3.5;10.99;7.19;3.987003887632918
9.5;3.5;10.99;7.19;3.979472326829275
11.0;8.0;10.99;7.19;0.810061726043145
11.0;5.0;11.76;7.76;2.8627259736132618
11.0;8.0;11.76;7.76;0.7969943538068509
6.5;3.5;11.76;7.76;6.768692635952676
11.0;8.0;11.76;7.76;0.7969943538068509
12.5;6.5;11.76;7.76;1.4612323566086263
15.5;8.0;11.39;5.0;5.088428048032123
11.0;6.5;11.39;5.0;1.549870962370739
12.5;6.5;11.39;5.0;1.866038584810078
9.5;6.5;11.39;5.0;2.412902816111748
2.0;-15.25;11.39;5.0;22.321169324208803
9.5;5.0;12.95;5.25;3.459046111285595
12.5;6.5;12.95;5.25;1.328533025558642
12.5;6.5;12.95;5.25;1.328533025558642
11.0;8.0;12.95;5.25;3.3712015662075143
9.5;5.0;12.95;5.25;3.459046111285595
15.5;8.0;13.46;7.85;2.0455072720476934
11.0;6.5;13.46;7.85;2.806082678753426
17.0;8.0;13.46;7.85;3.5431765409022447
11.0;6.5;13.46;7.85;2.806082678753426
9.5;6.5;13.46;7.85;4.183790147701006
12.5;8.0;14.98;7.55;2.5204959829366924
14.0;3.5;14.98;7.55;4.166881327803805
12.5;8.0;14.98;7.55;2.5204959829366924
15.5;8.0;14.98;7.55;0.6876772498781675
12.5;8.0;14.98;7.55;2.5204959829366924
24.5;3.5;21.45;6.62;4.363129610726686
11.0;5.0;21.45;6.62;10.574823875601899
27.5;3.5;21.45;6.62;6.807121271139512
0.5;-7.75;21.45;6.62;25.404712161329442
23.0;8.0;21.45;6.62;2.0753072061745463
0.5;-10.75;21.84;5.16;26.61810849778774
2.0;12.5;21.84;5.16;21.15422416445472
0.5;-13.75;21.84;5.16;28.5128690243546
0.5;-13.75;21.84;5.16;28.5128690243546
20.0;3.5;21.84;5.16;2.478144467136652
2.0;-7.75;22.38;3.94;23.494690889645682
-4.0;-9.25;22.38;3.94;29.493736623222222
-4.0;-9.25;22.38;3.94;29.493736623222222
-4.0;-9.25;22.38;3.94;29.493736623222222
0.5;-13.75;22.38;3.94;28.136639813595366
0.5;-13.75;22.3;6.36;29.658929515409014
2.0;2.0;22.3;6.36;20.76293813505208
18.5;3.5;22.3;6.36;4.756006728338387
20.0;3.5;22.3;6.36;3.67009536660834
20.0;3.5;22.3;6.36;3.67009536660834
18.5;8.0;28.12;7.57;9.62960539170739
-4.0;-9.25;28.12;7.57;36.257506808935446
-4.0;-9.25;28.12;7.57;36.257506808935446
0.5;-16.75;28.12;7.57;36.80117932892912
2.0;-3.25;28.12;7.57;28.272368135690368
0.5;-13.75;31.78;7.62;37.88291567448314
0.5;-16.75;31.78;7.62;39.65268338965221
0.5;-16.75;31.78;7.62;39.65268338965221
0.5;-16.75;31.78;7.62;39.65268338965221
0.5;-10.75;31.78;7.62;36.27527119126748
32.0;3.5;32.16;7.08;3.5835736353534022
-4.0;-9.25;32.16;7.08;39.67637206197159
0.5;3.5;32.16;7.08;31.861763918527796
0.5;3.5;32.16;7.08;31.861763918527796
0.5;3.5;32.16;7.08;31.861763918527796
0.5;-15.25;32.68;3.48;37.23392673355847
0.5;-3.25;32.68;3.48;32.87621176473956
0.5;-10.75;32.68;3.48;35.18586790175851
0.5;-13.75;32.68;3.48;36.502401290874005
0.5;-16.75;32.68;3.48;38.010594575723225
24.5;3.5;23.5;4.22;1.232233744059949
24.5;8.0;23.5;4.22;3.9100383629831565
24.5;8.0;23.5;4.22;3.9100383629831565
30.5;3.5;23.5;4.22;7.036931149300808
26.0;3.5;23.5;4.22;2.60161488310626
2.0;-7.75;25.23;7.78;27.943045646457367
-4.0;-9.25;25.23;7.78;33.82918562425055
2.0;-12.25;25.23;7.78;30.673014198151446
0.5;-10.75;25.23;7.78;30.90200317131561
0.5;-15.25;25.23;7.78;33.79280692691864
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
2.0;12.5;-23.0;-10.55;34.00444823842904
-23.5;-10.75;-23.0;-10.55;0.5385164807134502
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-16.0;-10.75;-23.0;-10.55;7.002856560004639
24.5;5.0;-19.65;-10.7;46.85843040478415
-22.0;-10.75;-19.65;-10.7;2.3505318547086334
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-14.5;-9.25;-17.35;-11.2;3.4532593299664023
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-11.5;-10.75;-15.5;-9.6;4.162030754331352
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-10.75;-15.5;-9.6;1.5239750654128172
32.0;5.0;-12.9;-10.5;47.500105263041256
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-10.0;-10.75;-12.9;-10.5;2.910755915565577
-20.5;-9.25;-12.9;-10.5;7.70211010048545
-16.0;-9.25;-12.9;-10.5;3.342528982671653
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-13.0;-10.75;-10.55;-9.9;2.593260495977987
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-8.5;-9.25;-9.2;-10.75;1.6552945357246844
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
32.0;3.5;-9.2;-10.75;43.5947531246594
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
-11.5;-10.75;-6.35;-10.2;5.179285665031425
2.0;-16.75;-6.35;-10.2;10.612492638395562
-8.5;-9.25;-4.1;-9.9;4.447752241301218
32.0;6.5;-4.1;-9.9;39.65059898664836
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
-5.5;-9.25;-4.1;-9.9;1.5435349040433137
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
-4.0;-10.75;-2.05;-11.1;1.981161275615895
30.5;8.0;-2.05;-11.1;37.7400649178032
-7.0;-9.25;-0.95;-9.95;6.0903612372337985
32.0;5.0;-0.95;-9.95;36.182937968053395
26.0;5.0;-0.95;-9.95;30.818906534788024
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;3.5;0.85;-18.55;38.16444680589514
32.0;5.0;0.85;-18.55;39.0502880911268
-7.0;-9.25;1.15;-15.15;10.061436279180025
32.0;6.5;1.15;-15.15;37.68879143724298
23.0;8.0;1.15;-15.15;31.833080278226298
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;3.5;0.75;-13.05;35.36191454092948
26.0;5.0;1.55;-11.95;29.750714277139632
26.0;5.0;1.55;-11.95;29.750714277139632
30.5;8.0;1.55;-11.95;35.15828494110599
30.5;8.0;1.55;-11.95;35.15828494110599
29.0;8.0;1.55;-11.95;33.93383267478049
32.0;3.5;1.2;-9.05;33.258720660903364
32.0;5.0;1.2;-9.05;33.853249474755
29.0;8.0;1.2;-9.05;32.61199932540168
32.0;5.0;1.2;-9.05;33.853249474755
30.5;8.0;1.2;-9.05;33.899741886922975
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
30.5;8.0;1.65;-6.3;32.19957297853498
21.5;5.0;1.65;-6.3;22.841026684455322
32.0;6.5;1.2;-3.7;32.4450304361084
32.0;5.0;1.2;-3.7;32.005155834646395
24.5;5.0;1.2;-3.7;24.871268564349506
24.5;5.0;1.2;-3.7;24.871268564349506
21.5;5.0;1.2;-3.7;22.085742007005333
30.5;8.0;1.85;-2.25;30.42835848349365
27.5;8.0;1.85;-2.25;27.622183114301446
27.5;3.5;1.85;-2.25;26.2865935411951
27.5;8.0;1.85;-2.25;27.622183114301446
30.5;8.0;1.85;-2.25;30.42835848349365
0.5;3.5;1.71;1.81;2.07850908104824
32.0;8.0;1.71;1.81;30.91601850174113
0.5;0.5;1.71;1.81;1.7833115263464205
32.0;8.0;1.71;1.81;30.91601850174113
0.5;3.5;1.71;1.81;2.07850908104824
2.0;11.0;2.02;7.45;3.550056337581138
2.0;8.0;2.02;7.45;0.5503635162326804
0.5;6.5;2.02;7.45;1.7924564150907547
0.5;8.0;2.02;7.45;1.6164467204334325
2.0;3.5;2.02;7.45;3.950050632586879
0.5;3.5;2.49;7.6;4.557422517169107
20.0;8.0;2.49;7.6;17.514568221911723
0.5;11.0;2.49;7.6;3.9395558125250623
2.0;5.0;2.49;7.6;2.6457702092207476
20.0;8.0;2.49;7.6;17.514568221911723
0.5;11.0;1.52;9.32;1.9654007224991037
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;2.0;1.52;9.32;7.335720823477405
0.5;11.0;1.52;9.32;1.9654007224991037
0.5;11.0;1.52;9.32;1.9654007224991037
-20.5;-9.25;0.78;10.94;29.333845639465682
2.0;5.0;0.78;10.94;6.063992084427551
2.0;11.0;0.78;10.94;1.2214745187681977
24.5;8.0;0.78;10.94;23.90150622868776
32.0;8.0;0.78;10.94;31.358124943943952
0.5;5.0;1.39;6.61;1.8396195258802839
0.5;5.0;1.39;6.61;1.8396195258802839
0.5;6.5;1.39;6.61;0.8967719888578144
2.0;2.0;1.39;6.61;4.6501827921061345
2.0;2.0;1.39;6.61;4.6501827921061345
11.0;6.5;4.51;7.63;6.587639941587579
2.0;8.0;4.51;7.63;2.537124356431903
5.0;3.5;4.51;7.63;4.158966217703625
11.0;6.5;4.51;7.63;6.587639941587579
11.0;8.0;4.51;7.63;6.500538439237168
11.0;8.0;6.0;7.88;5.001439792699698
8.0;8.0;6.0;7.88;2.003596765818911
11.0;8.0;6.0;7.88;5.001439792699698
12.5;8.0;6.0;7.88;6.501107597940523
11.0;8.0;6.0;7.88;5.001439792699698
11.0;6.5;9.08;7.24;2.057668583615933
8.0;8.0;9.08;7.24;1.320605921537534
6.5;8.0;9.08;7.24;2.689609637103496
11.0;6.5;9.08;7.24;2.057668583615933
8.0;8.0;9.08;7.24;1.320605921537534
11.0;6.5;10.62;3.87;2.6573106705840774
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
15.5;8.0;10.62;3.87;6.393066556825449
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;6.5;10.99;7.19;0.6900724599634451
9.5;5.0;10.99;7.19;2.648811054039152
8.0;8.0;10.99;7.19;3.0977733939073078
12.5;8.0;10.99;7.19;1.7135343591536176
9.5;5.0;10.99;7.19;2.648811054039152
11.0;6.5;11.76;7.76;1.4714618581533125
9.5;6.5;11.76;7.76;2.5875084540924687
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;6.5;11.76;7.76;1.4714618581533125
12.5;6.5;11.39;5.0;1.866038584810078
11.0;6.5;11.39;5.0;1.549870962370739
9.5;3.5;11.39;5.0;2.412902816111748
11.0;6.5;11.39;5.0;1.549870962370739
9.5;6.5;11.39;5.0;2.412902816111748
12.5;5.0;12.95;5.25;0.5147815070493493
9.5;6.5;12.95;5.25;3.6694686263817538
11.0;6.5;12.95;5.25;2.316246964380093
9.5;5.0;12.95;5.25;3.459046111285595
12.5;5.0;12.95;5.25;0.5147815070493493
11.0;3.5;13.46;7.85;4.997409328842295
11.0;6.5;13.46;7.85;2.806082678753426
12.5;8.0;13.46;7.85;0.9716480844420997
12.5;8.0;13.46;7.85;0.9716480844420997
11.0;6.5;13.46;7.85;2.806082678753426
11.0;3.5;14.98;7.55;5.678283191247158
17.0;8.0;14.98;7.55;2.069516851827981
11.0;3.5;14.98;7.55;5.678283191247158
15.5;8.0;14.98;7.55;0.6876772498781675
14.0;3.5;14.98;7.55;4.166881327803805
24.5;6.5;21.45;6.62;3.0523597428874605
15.5;8.0;21.45;6.62;6.107937458749884
23.0;5.0;21.45;6.62;2.24207493184327
21.5;6.5;21.45;6.62;0.13000000000000037
21.5;3.5;21.45;6.62;3.1204006153056696
-4.0;-9.25;21.84;5.16;29.586376932635737
-4.0;-9.25;21.84;5.16;29.586376932635737
0.5;-13.75;21.84;5.16;28.5128690243546
2.0;-3.25;21.84;5.16;21.54886771967381
-4.0;-9.25;21.84;5.16;29.586376932635737
0.5;9.5;22.38;3.94;22.575384825069982
21.5;6.5;22.38;3.94;2.707027890510181
2.0;-10.75;22.38;3.94;25.12250982684652
0.5;-1.75;22.38;3.94;22.607753094900872
0.5;-16.75;22.38;3.94;30.11329440629172
21.5;3.5;22.3;6.36;2.969781136716981
20.0;8.0;22.3;6.36;2.824818578245336
20.0;8.0;22.3;6.36;2.824818578245336
-11.5;-9.25;22.3;6.36;37.23052645343603
21.5;3.5;22.3;6.36;2.969781136716981
-4.0;-9.25;28.12;7.57;36.257506808935446
0.5;-1.75;28.12;7.57;29.150073756338937
0.5;-1.75;28.12;7.57;29.150073756338937
0.5;-10.75;28.12;7.57;33.143427704448435
24.5;8.0;28.12;7.57;3.6454492178605378
2.0;-13.75;31.78;7.62;36.65413073583931
0.5;-4.75;31.78;7.62;33.63711194499314
0.5;-1.75;31.78;7.62;32.65325864289811
2.0;-3.25;31.78;7.62;31.70181855982398
2.0;-3.25;31.78;7.62;31.70181855982398
0.5;9.5;32.16;7.08;31.75235424342579
2.0;-3.25;32.16;7.08;31.880001568381388
32.0;8.0;32.16;7.08;0.9338094023942995
2.0;-3.25;32.16;7.08;31.880001568381388
0.5;9.5;32.16;7.08;31.75235424342579
0.5;-12.25;32.68;3.48;35.81878417813759
2.0;-18.25;32.68;3.48;37.59594791995542
0.5;-18.25;32.68;3.48;38.829696110065036
-11.5;-9.25;32.68;3.48;45.97744338259795
32.0;6.5;32.68;3.48;3.0956097945316037
23.0;5.0;23.5;4.22;0.9264987857520378
27.5;8.0;23.5;4.22;5.503489801934769
23.0;5.0;23.5;4.22;0.9264987857520378
-4.0;-9.25;23.5;4.22;30.62173901005624
20.0;3.5;23.5;4.22;3.573289800729854
0.5;-12.25;25.23;7.78;31.824107214500142
0.5;-12.25;25.23;7.78;31.824107214500142
2.0;-18.25;25.23;7.78;34.888304630635176
23.0;6.5;25.23;7.78;2.5712448347055563
2.0;-10.75;25.23;7.78;29.715211592717964
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-20.5;-9.25;-23.9;-9.65;3.4234485537247363
26.0;6.5;-23.9;-9.65;52.448379383923765
-14.5;-9.25;-23.0;-10.55;8.598837130682265
-14.5;-9.25;-23.0;-10.55;8.598837130682265
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-14.5;-9.25;-23.0;-10.55;8.598837130682265
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-9.25;-19.65;-10.7;1.680773631397161
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-19.0;-9.25;-12.9;-10.5;6.226756780218736
